08:14:31.527 [BizBook-API] INFO  - Starting B2bDocumentV4Application using Java 17.0.10 with PID 7720 (D:\b2b-document-api\build\classes\java\main started by vimean in D:\b2b-document-api)
08:14:31.533 [BizBook-API] INFO  - No active profile set, falling back to 1 default profile: "default"
08:14:31.641 [BizBook-API] INFO  - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
08:14:31.642 [BizBook-API] INFO  - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
08:14:33.500 [BizBook-API] INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
08:14:33.918 [BizBook-API] INFO  - Finished Spring Data repository scanning in 407 ms. Found 11 JPA repository interfaces.
08:14:36.232 [BizBook-API] INFO  - Tomcat initialized with port 4545 (http)
08:14:36.282 [BizBook-API] INFO  - Initializing ProtocolHandler ["http-nio-4545"]
08:14:36.292 [BizBook-API] INFO  - Starting service [Tomcat]
08:14:36.292 [BizBook-API] INFO  - Starting Servlet engine: [Apache Tomcat/10.1.19]
08:14:36.483 [BizBook-API] INFO  - Initializing Spring embedded WebApplicationContext
08:14:36.483 [BizBook-API] INFO  - Root WebApplicationContext: initialization completed in 4840 ms
08:14:37.025 [BizBook-API] INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
08:14:37.221 [BizBook-API] INFO  - HHH000412: Hibernate ORM core version 6.4.4.Final
08:14:37.333 [BizBook-API] INFO  - HHH000026: Second-level cache disabled
08:14:37.963 [BizBook-API] INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
08:14:38.050 [BizBook-API] INFO  - HikariPool-1 - Starting...
08:14:41.228 [BizBook-API] ERROR - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to 192.168.178.239:5433 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:342)
13:12:45.560 [BizBook-API] INFO  - No active profile set, falling back to 1 default profile: "default"
13:12:45.920 [BizBook-API] INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
13:12:45.960 [BizBook-API] INFO  - Finished Spring Data repository scanning in 40 ms. Found 11 JPA repository interfaces.
13:12:46.192 [BizBook-API] INFO  - Tomcat initialized with port 4545 (http)
13:12:46.193 [BizBook-API] INFO  - Initializing ProtocolHandler ["http-nio-4545"]
13:12:46.194 [BizBook-API] INFO  - Starting service [Tomcat]
13:12:46.194 [BizBook-API] INFO  - Starting Servlet engine: [Apache Tomcat/10.1.19]
13:12:46.222 [BizBook-API] INFO  - Initializing Spring embedded WebApplicationContext
13:12:46.222 [BizBook-API] INFO  - Root WebApplicationContext: initialization completed in 659 ms
13:12:46.312 [BizBook-API] INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
13:12:46.315 [BizBook-API] INFO  - HHH000026: Second-level cache disabled
13:12:46.319 [BizBook-API] INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
13:12:46.320 [BizBook-API] INFO  - HikariPool-4 - Starting...
13:12:46.466 [BizBook-API] INFO  - HikariPool-4 - Added connection org.postgresql.jdbc.PgConnection@83e156c
13:12:46.466 [BizBook-API] INFO  - HikariPool-4 - Start completed.
13:12:46.484 [BizBook-API] WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
13:12:46.612 [BizBook-API] INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
13:12:46.612 [BizBook-API] INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
13:12:47.061 [BizBook-API] WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
13:12:47.151 [BizBook-API] INFO  - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2029d687, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3bc3f897, org.springframework.security.web.context.SecurityContextHolderFilter@7add1d36, org.springframework.security.web.header.HeaderWriterFilter@5e1aacf4, org.springframework.web.filter.CorsFilter@444702e8, org.springframework.security.web.authentication.logout.LogoutFilter@66afabce, kosign.b2bdocumentv4.jwt.JwtTokenFilter@a8b79df, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@283adf87, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7fff52d3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1f4385ca, org.springframework.security.web.access.ExceptionTranslationFilter@750442d9, org.springframework.security.web.access.intercept.AuthorizationFilter@1dfb2660]
13:12:47.321 [BizBook-API] INFO  - LiveReload server is running on port 35729
13:12:47.325 [BizBook-API] INFO  - Starting ProtocolHandler ["http-nio-4545"]
13:12:47.329 [BizBook-API] INFO  - Tomcat started on port 4545 (http) with context path ''
13:12:47.332 [BizBook-API] INFO  - Started B2bDocumentV4Application in 1.819 seconds (process running for 7666.382)
13:12:47.333 [BizBook-API] INFO  - Condition evaluation unchanged
14:02:08.985 [BizBook-API] INFO  - Starting B2bDocumentV4Application using Java 17.0.10 with PID 15344 (D:\b2b-document-api\build\classes\java\main started by vimean in D:\b2b-document-api)
14:02:08.986 [BizBook-API] INFO  - No active profile set, falling back to 1 default profile: "default"
14:02:09.043 [BizBook-API] INFO  - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
14:02:09.043 [BizBook-API] INFO  - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
14:02:09.859 [BizBook-API] INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
14:02:09.980 [BizBook-API] INFO  - Finished Spring Data repository scanning in 131 ms. Found 11 JPA repository interfaces.
14:02:11.030 [BizBook-API] INFO  - Tomcat initialized with port 4545 (http)
14:02:11.047 [BizBook-API] INFO  - Initializing ProtocolHandler ["http-nio-4545"]
14:02:11.054 [BizBook-API] INFO  - Starting service [Tomcat]
14:02:11.054 [BizBook-API] INFO  - Starting Servlet engine: [Apache Tomcat/10.1.19]
14:02:11.128 [BizBook-API] INFO  - Initializing Spring embedded WebApplicationContext
14:02:11.128 [BizBook-API] INFO  - Root WebApplicationContext: initialization completed in 2085 ms
14:02:11.386 [BizBook-API] INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
14:02:11.461 [BizBook-API] INFO  - HHH000412: Hibernate ORM core version 6.4.4.Final
14:02:11.506 [BizBook-API] INFO  - HHH000026: Second-level cache disabled
14:02:11.709 [BizBook-API] INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
14:02:11.753 [BizBook-API] INFO  - HikariPool-1 - Starting...
14:02:11.924 [BizBook-API] INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@749e81d3
14:02:11.925 [BizBook-API] INFO  - HikariPool-1 - Start completed.
14:02:11.963 [BizBook-API] WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
14:02:12.752 [BizBook-API] INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
14:02:12.753 [BizBook-API] INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
14:02:13.179 [BizBook-API] INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
14:02:14.400 [BizBook-API] WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
14:02:14.721 [BizBook-API] INFO  - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6ef30f8b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@33416193, org.springframework.security.web.context.SecurityContextHolderFilter@3199df75, org.springframework.security.web.header.HeaderWriterFilter@6afc103e, org.springframework.web.filter.CorsFilter@61b5b403, org.springframework.security.web.authentication.logout.LogoutFilter@5487b59d, kosign.b2bdocumentv4.jwt.JwtTokenFilter@56f49dbb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5aff388c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@579e45e6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@678c13d2, org.springframework.security.web.access.ExceptionTranslationFilter@53501a91, org.springframework.security.web.access.intercept.AuthorizationFilter@4e734d44]
14:02:15.144 [BizBook-API] INFO  - LiveReload server is running on port 35729
14:02:15.159 [BizBook-API] INFO  - Starting ProtocolHandler ["http-nio-4545"]
14:02:15.174 [BizBook-API] INFO  - Tomcat started on port 4545 (http) with context path ''
14:02:15.187 [BizBook-API] INFO  - Started B2bDocumentV4Application in 6.593 seconds (process running for 7.031)
14:38:09.047 [BizBook-API] WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=23m56s822ms19탎).
17:17:22.971 [BizBook-API] WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h5m12s381ms640탎900ns).
